track_id,title,artist,bpm,musical_key,loudness_lufs,energy,danceability,valence,acousticness,instrumentalness,vocal_presence,intro_length_sec,outro_fade,analyzed_at,feature_source,notes
6a395cb2797ff52d67dbc3794cef4f2bc5acb905541f8841af6621db1ad8a1e7,Cool About It,boygenius,,,,3,3,3,,,4,,,2026-07-06T05:11:02.292+00:00,heuristic_or_llm_inferred,missing_bpm
6ca5a653e0c98e5081896bb04cfc77c96a7b317fc96cf2f38741ccad285394db,TGIF,XG,,,,4,4,3,,,4,,,2026-07-06T04:56:28.283+00:00,heuristic_or_llm_inferred,missing_bpm
6cba6b47e5b95a8baab07c9a502bc5351a90f97ced1d061622b5ee4e0691c838,Bloom,Troye Sivan,,,,4,3,3,,,4,,,2026-07-06T05:09:05.368+00:00,heuristic_or_llm_inferred,missing_bpm
6d865a316f7df84b393926b79f696701ce733e089f71c91b0926590df8818014,Way Less Sad,AJR,,,,3,3,3,,,4,,,2026-07-06T05:12:42.517+00:00,heuristic_or_llm_inferred,missing_bpm
70fba6691c6def7f4390e7434342aa574dfd0767ac4a9e1cac93d9868d1f6469,Agora Hills,Doja Cat,,,,5,5,4,,,4,,,2026-07-06T04:57:01.778+00:00,heuristic_or_llm_inferred,missing_bpm
733ba1c028e3424ec790fed34b9e1e2712b6125db36cb58570b4280435241c7e,Not Strong Enough,boygenius,,,,3,3,3,,,4,,,2026-07-06T05:12:40.4+00:00,heuristic_or_llm_inferred,missing_bpm
73f4ae3f208c1d202fa2172f6cc939a8ae9bcc69060f188ba35cbd03ded9bde4,2002,Anne-Marie,,,,3,3,3,,,4,,,2026-07-06T05:08:29.532+00:00,heuristic_or_llm_inferred,missing_bpm
743ce2b61d75d50d764d927386aa16f22140f93fb81ad3a4f0303de21c664dab,"yes, and?",Ariana Grande,,,,5,5,4,,,4,,,2026-07-06T04:56:54.469+00:00,heuristic_or_llm_inferred,missing_bpm
746c5d205da3c2fbe98f7e60e9443c7c35668569f6cb525ed6307ff91a34cf11,CAKE,ITZY,,,,4,4,3,,,4,,,2026-07-06T04:58:19.359+00:00,heuristic_or_llm_inferred,missing_bpm
747410d9fc3f237172018ada4d0be132ffabe12e9c6843d6fcc255d8a44c28db,Spinnin,Connor Price;Bens,,,,4,3,4,,,4,,,2026-07-06T04:57:05.047+00:00,heuristic_or_llm_inferred,missing_bpm
764cc6c9729e065b54d86c8b0a458e66ec43c120951c08f289122be78f34c5e3,HOT TO GO!,Chappell Roan,,,,5,3,3,,,4,,,2026-07-06T05:12:41.629+00:00,heuristic_or_llm_inferred,missing_bpm
78f3b2ee5468f628a0c6dca664bf9da3fcd01ce8db3ade46824de916987fd78c,Rush,Troye Sivan,,,,4,3,3,,,4,,,2026-07-06T05:08:30.161+00:00,heuristic_or_llm_inferred,missing_bpm
79e21b7a1f723ed2cf72b667bd0020a9f59d7ee6e40ed3572de26a207c222999,Fast Car,Luke Combs,,,,3,3,3,,,4,,,2026-07-06T05:12:12.3+00:00,heuristic_or_llm_inferred,missing_bpm
7b6250cbecd5982608a319bd98d96a4f109731bbcb9f411a9aea39d2e42992b1,Moonlit Floor,LISA,,,,5,5,4,,,4,,,2026-07-06T04:56:47.661+00:00,heuristic_or_llm_inferred,missing_bpm
7bfab576725489089a2e3c880a950a264e238f25059c31bd806a9484396cd8ac,ETA,NewJeans,,,,4,4,3,,,4,,,2026-07-06T04:58:12.062+00:00,heuristic_or_llm_inferred,missing_bpm
7c1e416c5c8360ba9f21a1a0819d0a7c47e79474d61b32f7b7d0553bc08ba514,Drama,aespa,,,,4,4,3,,,4,,,2026-07-06T04:58:15.785+00:00,heuristic_or_llm_inferred,missing_bpm
7ec8bf6061c473aeabef26f8f73fbeed712d03590b87f327f3ae0984f7e3c6bd,Shivers,Ed Sheeran,,,,4,3,3,,,4,,,2026-07-06T05:10:05.885+00:00,heuristic_or_llm_inferred,missing_bpm
7f6f9d7fde69b2d6fce0c9e23570f79148f2991b007b15c2a34c391c0e8c9257,it boy,bbno$,,,,4,3,4,,,4,,,2026-07-06T04:57:06.701+00:00,heuristic_or_llm_inferred,missing_bpm
7fe8946007c1acb4c7d754bd35cfee931adb1affec3348eaec45a206ec577308,句号,G.E.M.邓紫棋,,,,3,3,3,,,4,,,2026-07-06T05:09:33.575+00:00,heuristic_or_llm_inferred,missing_bpm
7fed4b70bd4f6cfe40815cf6625eb812d138a67c0c09a37051036e56e6cdb948,Somebody That I Used to Know,Gotye;Kimbra,,,,3,3,3,,,4,,,2026-07-06T05:12:43.204+00:00,heuristic_or_llm_inferred,missing_bpm
80851efbc98ae26da48ffc04c36478fa44945b2ecb80af63842a71260c23264a,Working for the Knife,Mitski,,,,3,3,3,,,4,,,2026-07-06T05:10:30.495+00:00,heuristic_or_llm_inferred,missing_bpm
82745fe4c16420d0b9fb92d3673f0a9ca41fec2e73f57eaad5d4eaa013364317,Escapism.,070 Shake;RAYE,,,,5,5,4,,,4,,,2026-07-06T04:58:13.777+00:00,heuristic_or_llm_inferred,missing_bpm
8499eb86382964f528e54780738395ec4b2a71abe993d656f130775794819c76,Perfect Night,LE SSERAFIM,,,,4,4,3,,,4,,,2026-07-06T04:58:03.956+00:00,heuristic_or_llm_inferred,missing_bpm
861259e2b283f165b95f7175251921530b6d092689e8b9a882fc3501662a5e69,Ride It,Regard,,,,5,3,3,,,4,,,2026-07-06T05:08:30.557+00:00,heuristic_or_llm_inferred,missing_bpm
86addd48966662e4b2a49051629eb13f9a674309e11a10d5ce277ec232d44296,number one girl,ROSÉ,,,,5,5,4,,,4,,,2026-07-06T04:56:46.545+00:00,heuristic_or_llm_inferred,missing_bpm
881987254c549c73705497b79c61efc787dd3e34ff57e09598b25d2757d991cd,Lean On,Major Lazer;DJ Snake;MØ,,,,3,3,3,,,4,,,2026-07-06T04:58:05.952+00:00,heuristic_or_llm_inferred,missing_bpm
8834ab4018bb398955592fcf46add07e508911c5d95abdbf63422871ddbd7b52,Kitsch,IVE,,,,4,4,3,,,4,,,2026-07-06T04:56:32.914+00:00,heuristic_or_llm_inferred,missing_bpm
8836e17990d6f34a2a72ae3a1189f67106abc5fe87a5995c574d51c357986e30,On The Ground,ROSÉ,,,,5,5,4,,,4,,,2026-07-06T04:56:46.85+00:00,heuristic_or_llm_inferred,missing_bpm
895c59c54b80b3c995b8e1abecdeae3b3c85a1623c499e50278457852632d6a1,Bubble Gum,NewJeans,,,,4,4,3,,,4,,,2026-07-06T04:58:19.467+00:00,heuristic_or_llm_inferred,missing_bpm
89aa46b21a8eea916da51e2ed8b92ba165bedfeb24ce8f86892815b0c3a9ca3b,水星记,郭顶,,,,3,3,3,,,4,,,2026-07-06T05:10:30.055+00:00,heuristic_or_llm_inferred,missing_bpm
89aed1a6d0c112e9196049d38fd700d4860b32bcd83272e481d4a8c99970bb96,Pleasure,蔡依林,,,,4,3,3,,,4,,,2026-07-06T05:07:28.033+00:00,heuristic_or_llm_inferred,missing_bpm
8a6958a41bb1fb763536d3aa4cf9bde2125ebcec9a59fc2124c839eea3f3b34d,Armageddon,aespa,,,,4,4,3,,,4,,,2026-07-06T04:56:35.506+00:00,heuristic_or_llm_inferred,missing_bpm
8c1656e27cedf4b2467ee795c5d8286919c8d8eb01a0f3eae452a10693169cd3,OMG,NewJeans,,,,4,4,3,,,4,,,2026-07-06T04:58:03.93+00:00,heuristic_or_llm_inferred,missing_bpm
8c1fcd974837738c30fcf2a23c5b3f8389a1c5236a926192a34e699d2abad4c6,玫瑰少年,蔡依林,,,,3,2,3,,,4,,,2026-07-06T05:07:02.841+00:00,heuristic_or_llm_inferred,missing_bpm
8e5ad0dbc01deefa435a3c8c4d8e75b7c27f2df098c3049cb42a42bd92ecdf5c,Light Switch,Charlie Puth,,,,4,3,3,,,4,,,2026-07-06T05:10:05.142+00:00,heuristic_or_llm_inferred,missing_bpm
8e8329b969ff9991b8e7a4d33e9a2fb63a024b74e9861d26ff8b200b2f641221,Guess featuring Billie Eilish,Charli xcx;Billie Eilish,,,,5,5,4,,,4,,,2026-07-06T04:56:41.794+00:00,heuristic_or_llm_inferred,missing_bpm
8ec98c855023186c76d68a5aad4eaebb76ca78f84791230b526cf9ea8a8ed91b,Seven (Shadw Edit),Jung Kook、Latto、MK (JPN),,,,3,3,3,,,4,,,2026-07-06T04:58:01.155+00:00,heuristic_or_llm_inferred,missing_bpm
8f14e615758e61d62446772b770f22b0b32d6a4808aef7d7e68691dd06836b04,꽃 (FLOWER),JISOO,,,,5,5,4,,,4,,,2026-07-06T04:56:46.77+00:00,heuristic_or_llm_inferred,missing_bpm
8f232208cdcfd43140f85c71f500e8794e070dd333783db08af71fe152e6906a,大展鸿图,揽佬SKAI ISYOURGOD;AR刘夫阳,,,,3,3,3,,,4,,,2026-07-06T05:09:03.699+00:00,heuristic_or_llm_inferred,missing_bpm
8fbc3ba2b2228e1f144893c7fd57a0fac5f88070fd2f86403fffc5edf53fa0d4,"yes, and (Explicit)",Ariana Grande,,,,5,5,4,,,4,,,2026-07-06T04:57:22.781+00:00,heuristic_or_llm_inferred,missing_bpm
905c26b72b6b4a7292fef280f6c53a91d11da0927c0ab81a12d0a8fcd518478e,Betty (Get Money),Yung Gravy,,,,4,4,4,,,4,,,2026-07-06T05:07:01.005+00:00,heuristic_or_llm_inferred,missing_bpm
91efe7fec2155c3c8da5e6767c372404b47458d4b216e10cc6e11ededb2fd07f,CRAZY,LE SSERAFIM,,,,4,4,3,,,4,,,2026-07-06T04:56:34.511+00:00,heuristic_or_llm_inferred,missing_bpm
91f119be06b18ef5302614d2831e596a9f97647ed55f75120d41320f99bb5f7e,I AM,IVE,,,,4,4,3,,,4,,,2026-07-06T04:56:34.065+00:00,heuristic_or_llm_inferred,missing_bpm
938ef1efd232216853b454e5629ed30eef9d718bb7071e505722735482d5e24e,bad idea right (Explicit),Olivia Rodrigo,,,,4,4,3,,,4,,,2026-07-06T05:12:09.291+00:00,heuristic_or_llm_inferred,missing_bpm
9479c5b513bf5250787bce130f8e5e8eb6d21497f591e92b4643914cd3a263cb,Physical,Dua Lipa,,,,5,5,4,,,4,,,2026-07-06T04:56:37.607+00:00,heuristic_or_llm_inferred,missing_bpm
9516a34a417180ba2d4c047d759f4f965389fea1fb74820b9598e4a71164c284,Beautiful Things,Benson Boone,,,,3,3,3,,,4,,,2026-07-06T05:08:01.488+00:00,heuristic_or_llm_inferred,missing_bpm
9555829677bb30e1dcac56b65f52175070a19b7c427e24a245d6e5271bf3984e,vampire (Explicit),Olivia Rodrigo,,,,4,3,3,,,4,,,2026-07-06T05:08:01.973+00:00,heuristic_or_llm_inferred,missing_bpm
9566575156afa3a555020f71bc58ee6e3c0f1b5a4aa50fce06d39a0e236f510a,Sunroof,Nicky Youre;dazy,,,,4,5,5,,,4,,,2026-07-06T05:12:11.912+00:00,heuristic_or_llm_inferred,missing_bpm
97bf34bb0a05f9fee7b16c641687e511ebba7ffa860af3df93701998fdecc380,Hallucinate,Dua Lipa,,,,5,5,4,,,4,,,2026-07-06T04:56:42.795+00:00,heuristic_or_llm_inferred,missing_bpm
99a8fa129a969e1c5a4cdde35f6c36f1effb9544e0b1647afc8e17c8c5788b23,Bad Habits,Ed Sheeran,,,,4,3,3,,,4,,,2026-07-06T05:10:59.465+00:00,heuristic_or_llm_inferred,missing_bpm
9acaaa00c2a1833ce246bff02b279d5accd1ad7ae0eaa50018451645c56f9f4a,Give A Little,Maggie Rogers,,,,3,3,3,,,4,,,2026-07-06T05:08:33.175+00:00,heuristic_or_llm_inferred,missing_bpm
9b47721ce2953ee66cd37d67f0cb42c787221f833a7183772ac976f1b6580c4d,lovely,Billie Eilish;Khalid,,,,3,3,3,,,4,,,2026-07-06T05:07:28.991+00:00,heuristic_or_llm_inferred,missing_bpm
9b6611d6733b817078469ddfc60ea824abd42e90723f3bf29cc089a33c3cc68d,"break up with your girlfriend, i'm bored (Explicit)",Ariana Grande,,,,5,5,4,,,4,,,2026-07-06T04:57:49.455+00:00,heuristic_or_llm_inferred,missing_bpm
9bfac01774ee50b0f20036ab7d6ed71de1790a4c20b77b68b4143011ab4ce061,Sweet Relief,Madison Beer,,,,5,5,4,,,4,,,2026-07-06T04:57:03.553+00:00,heuristic_or_llm_inferred,missing_bpm
9cd7463fb9e10d210462310114993247f7c546585eedf1e4f5cbb2c5b39daedb,Smart,LE SSERAFIM,,,,4,4,3,,,4,,,2026-07-06T04:56:29.952+00:00,heuristic_or_llm_inferred,missing_bpm
9dc2cebc8bbd98e7fbf9b1a129f733532bb75fc498dc1ed0857bd7c1fe895137,美杜莎,蔡依林,,,,4,4,4,,,4,,,2026-07-06T05:07:02.423+00:00,heuristic_or_llm_inferred,missing_bpm
9ebc7fe590b2913879615f8115c3b246b2378009d887905e60297d92b310f608,"I am not a woman, I'm a god",Halsey,,,,3,3,3,,,4,,,2026-07-06T04:56:58.155+00:00,heuristic_or_llm_inferred,missing_bpm
a0f0153a2da716910d1cb9074723220b7f54d7ab3f69ce54dcf2cfcb38159852,Starboy (Explicit),The Weeknd;Daft Punk,,,,4,3,3,,,4,,,2026-07-06T05:11:32.254+00:00,heuristic_or_llm_inferred,missing_bpm
a14332efa15b4930e67789cf49dfec92a7583c56c6e12c53ac563f8a364f74fd,Pretty Savage,BLACKPINK,,,,4,4,3,,,4,,,2026-07-06T04:56:46.23+00:00,heuristic_or_llm_inferred,missing_bpm
a242afc15312c3df2da8ba7a95ca6cdeba6da2acdf833cc788e9beccecd8427a,Down Bad,Taylor Swift,,,,3,3,3,,,4,,,2026-07-06T05:09:34.027+00:00,heuristic_or_llm_inferred,missing_bpm
a29f25fec07f10054856f18116c3c7ae680a81fe0926aed7f6de6c0b1ed6f8ae,Attention,Charlie Puth,,,,4,3,3,,,4,,,2026-07-06T05:12:42.072+00:00,heuristic_or_llm_inferred,missing_bpm
a35d70b04defbbd2fceb2614f990eb944c0d1460f8508386212e69e58f169357,起风了,周深,,,,3,2,3,,,4,,,2026-07-06T05:07:02.051+00:00,heuristic_or_llm_inferred,missing_bpm
a3966c8bbdfcd7c6e8ce86c74db337fcc4278c5aca57641f336f01975d29dc7b,i like the way you kiss me,Artemas,,,,3,3,4,,,4,,,2026-07-06T05:12:09.964+00:00,heuristic_or_llm_inferred,missing_bpm
a446eeeffbd866ece8567991de9ebc5693159905bdd346bdf99b679a0478f9e5,Got Me Started,Troye Sivan,,,,4,3,3,,,4,,,2026-07-06T05:10:06.777+00:00,heuristic_or_llm_inferred,missing_bpm
a50df70b1b915025b0c8bb96d4f38e81a570081dd6efb961f91034edc3c47d6a,化身孤岛的鲸,周深,,,,3,3,3,,,4,,,2026-07-06T05:12:39.174+00:00,heuristic_or_llm_inferred,missing_bpm
a98415dec826983366cc73bded6fe8f971026c4ca97b0d38ca82f905aadba606,UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM;Nile Rodgers,,,,4,4,3,,,4,,,2026-07-06T04:56:28.449+00:00,heuristic_or_llm_inferred,missing_bpm
a990c8a36080f8b49e419067fa2630ee04af9c47fe55efb3e862b2d14852d180,Unstoppable,Sia,,,,3,3,3,,,4,,,2026-07-06T04:57:58.184+00:00,heuristic_or_llm_inferred,missing_bpm
a9aa015869302b77e27ba814c128ac7f8e86277be6b4cc2922e2cea771388f96,ExtraL,JENNIE;Doechii,,,,5,5,4,,,4,,,2026-07-06T04:56:48.807+00:00,heuristic_or_llm_inferred,missing_bpm
aa8d59d773164d6b1f1cc8203b226129b288bb9b616df0d074f0e75ea0db0f8e,bad idea right? (Explicit),Olivia Rodrigo,,,,4,4,4,,,4,,,2026-07-06T05:06:59.549+00:00,heuristic_or_llm_inferred,missing_bpm
ab3b98427d0942d800df4cc6b5c71ab32c67c3b441745c515cd01a1ee067dd2c,Mantra (Explicit),JENNIE,,,,5,5,4,,,4,,,2026-07-06T04:56:48.382+00:00,heuristic_or_llm_inferred,missing_bpm
ac63a31b99a4169f82989f98ff2cae4114ea0dcbac90616da6218f82fb3785fc,Dance The Night,Dua Lipa,,,,5,5,4,,,4,,,2026-07-06T04:56:42.399+00:00,heuristic_or_llm_inferred,missing_bpm
ae9e4e2791214c2089b43e8b2c564a6b6879809f59c885ab2805ff5e9f99d5ae,get him back! (Explicit),Olivia Rodrigo,,,,4,3,3,,,4,,,2026-07-06T05:11:31.883+00:00,heuristic_or_llm_inferred,missing_bpm
aed85c9e80da51b36a25b7063e81ae788f230bcfc2b469a7099d4c920fc98453,justified,Kacey Musgraves,,,,2,3,3,,,4,,,2026-07-06T05:12:41.267+00:00,heuristic_or_llm_inferred,missing_bpm
af5f708f8c30b91739fd6e40a55897f15e3a3d19788c0d3ea0fa403b1a1e65cc,"Eve, Psyche & the Bluebeard's wife (English Ver.)",LE SSERAFIM,,,,4,4,3,,,4,,,2026-07-06T04:56:33.694+00:00,heuristic_or_llm_inferred,missing_bpm
b17f031353ab4ade2d65616e14376b063f65ceda16234b663004b319922bef40,15 MINUTES,Madison Beer,,,,5,5,4,,,4,,,2026-07-06T04:57:08.671+00:00,heuristic_or_llm_inferred,missing_bpm
b19419c078db53ec46afb37e1f50f7a13b807ee4e2c2b6065528f690b616890f,Nightmare,Halsey,,,,4,3,3,,,4,,,2026-07-06T05:07:26.696+00:00,heuristic_or_llm_inferred,missing_bpm
b20627ff04546464a40873c8b8cdf470c1956cc26065b5f47a6f0c9326f8eb9f,Casual (Explicit),Chappell Roan,,,,4,3,3,,,4,,,2026-07-06T05:08:00.875+00:00,heuristic_or_llm_inferred,missing_bpm
b2413a2e1e74afd9ee9e7c3121521557dd5af6478caa2f1037f182e331b52a0c,Deeper Well,Kacey Musgraves,,,,3,3,3,,,4,,,2026-07-06T05:08:00.458+00:00,heuristic_or_llm_inferred,missing_bpm
b30f1d95423cd7b86e9bf696a4203a6b7334d62c5ed58279f3c9b7b33901abaa,Don't Start Now,Dua Lipa,,,,5,5,4,,,4,,,2026-07-06T04:56:41.539+00:00,heuristic_or_llm_inferred,missing_bpm
b5b3688c5394025bb623c442a5dc3a0be90d1c356890dd970c482d1882d27440,Taste,Sabrina Carpenter,,,,5,5,4,,,4,,,2026-07-06T04:56:37.579+00:00,heuristic_or_llm_inferred,missing_bpm
b79209a0ecd7d8cac7743724eaf5145391098b2a4791c18be7e8bce5bbf12104,凄美地,郭顶,,,,3,3,3,,,4,,,2026-07-06T05:12:42.855+00:00,heuristic_or_llm_inferred,missing_bpm
b7c1c603e9ee22c8f7fac65648580109edd5d1e30d967b8371fece1b93e14cf1,Like Crazy,Jimin,,,,4,3,3,,,4,,,2026-07-06T05:08:31.309+00:00,heuristic_or_llm_inferred,missing_bpm
bc2527f3cfaf49c15af2993ab35b5e0cabfd7325fe2e435ec878e208e6c19a34,Baby,Madison Beer,,,,5,5,4,,,4,,,2026-07-06T04:57:09.002+00:00,heuristic_or_llm_inferred,missing_bpm
bc8a525197d46676ad905e4f3546ddb9333269a6628b0cf5a4aee7d001fc7f8a,Sports car,Tate McRae,,,,5,5,4,,,4,,,2026-07-06T04:56:56.418+00:00,heuristic_or_llm_inferred,missing_bpm
bd00b3f2a444b1a5c7f4c4cd231e8181a1918d44ea1a4345d9a9e4ea02f74a38,Espresso (Explicit),Sabrina Carpenter,,,,5,5,4,,,4,,,2026-07-06T04:56:43.398+00:00,heuristic_or_llm_inferred,missing_bpm
bd5673775738546ab56aad350854720239994d45e33942f6f4ce2deecca38e44,As It Was,Harry Styles,,,,4,3,3,,,4,,,2026-07-06T05:08:03.17+00:00,heuristic_or_llm_inferred,missing_bpm
bd63c564bb2c7e344fb4ccbd099d1324b104d0992d0541804a20748c00f56643,Levitating,Dua Lipa,,,,5,5,4,,,4,,,2026-07-06T04:56:39.183+00:00,heuristic_or_llm_inferred,missing_bpm
be6a01789337008e93cae31f177535f6d779c0d8836fe6ba56bd2575d52eb29c,Something Just Like This,The Chainsmokers;Coldplay,,,,4,3,3,,,4,,,2026-07-06T05:10:05.552+00:00,heuristic_or_llm_inferred,missing_bpm
bee59dfc76b1dbd7195714daa739f6ad208929fc37c051b0da246b37bd2a0b78,Team,Iggy Azalea,,,,4,3,3,,,4,,,2026-07-06T05:12:40.846+00:00,heuristic_or_llm_inferred,missing_bpm
bf547264c3268a8c4b7fb37947f0aa45748d10925fa75d22cb86f72c0afcea89,bad guy,Billie Eilish,,,,4,3,3,,,4,,,2026-07-06T05:09:33.149+00:00,heuristic_or_llm_inferred,missing_bpm
c00420cdb2665db25dc55d46e79fd9dddfb4363380915c55fed2c6e13ccf49a5,I AM,IVE,,,,4,4,3,,,4,,,2026-07-06T04:58:08.939+00:00,heuristic_or_llm_inferred,missing_bpm
c053a9b5dde73d326f7276cd0e10d2e0be794a23e9a6eb6b4cffb2bd389a8b86,APT.,ROSÉ;Bruno Mars,,,,5,5,4,,,4,,,2026-07-06T04:56:52.987+00:00,heuristic_or_llm_inferred,missing_bpm
c05668b1ee2635961847685bde22dda8969f27f3bc117ea7d262371bc5bb1dd4,爱人错过,告五人,,,,3,3,3,,,4,,,2026-07-06T05:10:04.72+00:00,heuristic_or_llm_inferred,missing_bpm
c4d7f86cee417e126269a9f5d15b320f5134e68bb30aac584537427a02aaddb9,Physical,Dua Lipa,,,,5,5,4,,,4,,,2026-07-06T04:57:30.816+00:00,heuristic_or_llm_inferred,missing_bpm
c61a8480966f3bbd0492dc37461c0fb70ea0b07bac542c92cfcf7bf9042d5033,Faded,Alan Walker,,,,5,5,4,,,4,,,2026-07-06T04:57:42.343+00:00,heuristic_or_llm_inferred,missing_bpm
c65723e17aa5f45e6f7446d0eff3d36cd53347300598cf5a065a2c0283fa8c2d,Spicy,aespa,,,,4,4,3,,,4,,,2026-07-06T04:58:01.041+00:00,heuristic_or_llm_inferred,missing_bpm
c77ad5964d67cfd989d897897071e56ef4aa732c120e34b55445e18dc0e74f32,Unholy,Sam Smith;Kim Petras,,,,5,3,3,,,4,,,2026-07-06T05:08:02.729+00:00,heuristic_or_llm_inferred,missing_bpm
ca0d45bc6c554c580063d42c662d634fa05315d3cc47e59960425f1841e00baf,GHOST TOWN,Benson Boone,,,,4,3,3,,,4,,,2026-07-06T05:07:59.565+00:00,heuristic_or_llm_inferred,missing_bpm
cc4b366b4b5151e1bc7c320a6c8b0fddc7fe6be36c0f35276dc1e59fdb9deb97,悬溺,葛东琪,,,,3,3,3,,,4,,,2026-07-06T05:09:31.477+00:00,heuristic_or_llm_inferred,missing_bpm
d01f402449e146c9a22a407755dc040e0ebbea502a83a4b9b7a8a89a92c327c4,the boy is mine,Ariana Grande,,,,5,5,4,,,4,,,2026-07-06T04:56:55.897+00:00,heuristic_or_llm_inferred,missing_bpm
d038530279d8c543a37997d5f845202dadb76da4e4ca787a93f3ba022cc62734,飞鸟和蝉,任然,,,,3,3,3,,,4,,,2026-07-06T05:10:59.857+00:00,heuristic_or_llm_inferred,missing_bpm
d04349e2e7e474e4ad81466a3ce8b898c62cc85c0b21f21e02e1f39c50ecbb00,seasons,wave to earth,,,,2,3,3,,,4,,,2026-07-06T05:09:30.157+00:00,heuristic_or_llm_inferred,missing_bpm
d225846814eb0c5fe2682ddc68ffe6c1f93228dbc82cfc371359f058543d953c,bad,wave to earth,,,,3,3,3,,,4,,,2026-07-06T05:09:05.784+00:00,heuristic_or_llm_inferred,missing_bpm
d349684d87ab5b9a5227334d2d1b0bdfd7cc77a3582f9f15da3b9fc9d25bb9a3,One Of Your Girls,Troye Sivan,,,,3,3,3,,,4,,,2026-07-06T05:10:31.766+00:00,heuristic_or_llm_inferred,missing_bpm
d45beb0801ed4edc72aefdec4dbb4f31f3b5151ec462a55874f540f7c0ea338f,Dance The Night,Dua Lipa,,,,5,5,4,,,4,,,2026-07-06T04:57:46.854+00:00,heuristic_or_llm_inferred,missing_bpm
d45de23b906ecf890c417097ae59db46801b65cc8cb6743b41cb8bed8d65e010,10:35,Tiësto;Tate McRae,,,,5,5,4,,,4,,,2026-07-06T04:57:01.53+00:00,heuristic_or_llm_inferred,missing_bpm
d5605ab076023d3d79a5bff7c37ef1f3095675d73a2b4d49378191aeb595ea92,Von dutch (Explicit),Charli xcx,,,,5,5,4,,,4,,,2026-07-06T04:56:35.531+00:00,heuristic_or_llm_inferred,missing_bpm
d58911244f887d0f5d435d94b3ef3a84592d1e33435c5f0eed266e2f40304056,无人之岛,任然,,,,3,3,3,,,4,,,2026-07-06T05:11:01.49+00:00,heuristic_or_llm_inferred,missing_bpm
d6839900189400d46fdc276dd6008867b70c796fba291ce8070b31da2cdcc325,Say So,Doja Cat,,,,5,5,4,,,4,,,2026-07-06T04:57:29.479+00:00,heuristic_or_llm_inferred,missing_bpm
d6d7cd7ab3c7f510833217d8b57ce695787b9f1699852fc89f41a3bbc7a4a977,we can't be friends (wait for your love)(a cappella),Ariana Grande,,,,5,5,4,,,4,,,2026-07-06T04:57:24.008+00:00,heuristic_or_llm_inferred,missing_bpm
d756f70876968e03d0ad81dadaa847a76967632edb57d8b56bfbc563366f6942,Houdini,Dua Lipa,,,,5,5,4,,,4,,,2026-07-06T04:56:40.158+00:00,heuristic_or_llm_inferred,missing_bpm
d8fb2b4487758101c6e070f2d3f3669776c68560ee494e7f481a947991fd006b,Breaking Me,Topic;A7S,,,,4,3,3,,,4,,,2026-07-06T05:11:30.056+00:00,heuristic_or_llm_inferred,missing_bpm
db9d0d9abd23cf826f54722c44230ec1bb6b43af4bb18ab85c143dbf7b252403,Strangers,Kenya Grace,,,,4,3,3,,,4,,,2026-07-06T05:09:04.954+00:00,heuristic_or_llm_inferred,missing_bpm
dd0abd9c23c7694068b35a2b5d06f9e9ec89b2249b77717b61406c8f00e7284c,MONEY,LISA,,,,5,5,4,,,4,,,2026-07-06T04:56:48.593+00:00,heuristic_or_llm_inferred,missing_bpm
dda9168cbdea65c2460b4aa1962aefe083c7f3d0da65f1230ea9140f58affc43,Bang!,AJR,,,,4,4,5,,,4,,,2026-07-06T05:12:10.339+00:00,heuristic_or_llm_inferred,missing_bpm
e2140d5b95c19d0bbe5aca4798f8e741cd7c17ff787986acbc52a634fc688f49,Woman,Doja Cat,,,,5,5,4,,,4,,,2026-07-06T04:57:23.009+00:00,heuristic_or_llm_inferred,missing_bpm
e21f8c4a654e70eaca572a3b6b4fcd5771e472094565be4d7857c7f5bb57a882,唯一,G.E.M. 邓紫棋,,,,3,3,4,,,4,,,2026-07-06T05:12:11.036+00:00,heuristic_or_llm_inferred,missing_bpm
e353128c20dcff27d5c0cfa2613a478992515c2198cd3e5b62fd0e3e8ba88480,In The Stars,Benson Boone,,,,3,3,3,,,4,,,2026-07-06T05:07:29.425+00:00,heuristic_or_llm_inferred,missing_bpm
e3810e0d826a6affd5c8247cfda9bd92fb00408fcef8d2ebb3dabbdd266dc77e,EASY,LE SSERAFIM,,,,4,4,3,,,4,,,2026-07-06T04:58:14.047+00:00,heuristic_or_llm_inferred,missing_bpm
e70a38df417d2ad0c3154d44ee996aae43893ef762a1964ccf5b5e9dfc5a5691,Genesis.,RAYE,,,,5,5,4,,,4,,,2026-07-06T04:56:59.694+00:00,heuristic_or_llm_inferred,missing_bpm
e81d4452199a823dcf04c2556b098941519b3ddc911a1338ba5f36d4444cbfb9,Illusion,Dua Lipa,,,,5,5,4,,,4,,,2026-07-06T04:56:39.441+00:00,heuristic_or_llm_inferred,missing_bpm
eae191d96b2c78fbf5fd84b9695ff56c7fe33d73468e2bf4bb1ea8a6be239130,死ぬのがいいわ,藤井 風,,,,3,3,3,,,4,,,2026-07-06T05:11:31.415+00:00,heuristic_or_llm_inferred,missing_bpm
eb411fe97f00a4f93b49ae26436ac1d7e158c95c12b937a1654f4d3cbdb2bb16,壁上观,一棵小葱、张曦匀,,,,3,3,3,,,4,,,2026-07-06T05:12:47.642+00:00,heuristic_or_llm_inferred,missing_bpm
